 ,         May 2011,         May 2010,  Current/YR (Cum), Previous/YR (Cum)

Branch - 0002  ALBERTON                      Area 6 JOHANNESBURG
INCOME
------
WORKING PROFIT,321861.2,147420.74,2202034.05,2027361.5
 ,*******************,*******************,*******************,*******************
COFFINS,67449.8,37474.18,413894.36,419138.54
WREATH,10868.53,-3222.3,56656.74,14622.36
GRAVESTONES,4097.21,429.51,20899,10211.61
FUNERALS,239445.66,112739.35,1710583.95,1583388.99
 ,*******************,*******************,*******************,*******************
LESS: CONTROLLABLE BRANCH EXPENSES,-49798.24,-33187.04,-393027.95,-356845.66
 ,*******************,*******************,*******************,*******************
FUNERAL SALES DOCUMENTATION FEE,-208,-171,-1927,-2026
CREDIT CARD COSTS,-2830.7,-2493.43,-33795.93,-40246.93
POSTBOX RENTAL,0,0,-323.82,-273.59
BAD DEBTS WRITTEN OFF,-27.06,-8.67,-1077.37,1061.77
TELEPHONE COSTS,-14413.45,-67.4,-15496.83,-5432.8
ADVERTISING,-347.42,-2518.51,-6491.06,-6833.03
OFFICE ALLOWANCES,0,0,0,0
   - LEAVE / BONUS ALLOWANCE,0,0,0,0
   - GUARANTEED INCOME,131.1,0,131.1,0
   - OTHER OFFICE ALLOWANCES,-2524.45,-2621.09,-30530.88,-30265.22
RENT PAID - BUILDINGS,-21966.5,-18257.15,-215830.06,-201101.53
MAINTENANCE - BUILDINGS,-5669,-2059,-32057.76,-43659.68
SECURITY,-1286.14,-129.34,-5738.26,-2208.82
CLEANING COSTS,0,-5.83,0,-5.83
MEDICAL WASTE,0,0,-6629.53,-1734.85
LOSS DUE TO THEFT,0,0,0,0
WATER & ELECTRICITY,-656.62,-4855.62,-43260.55,-24119.15
 ,*******************,*******************,*******************,*******************
 ,-----------------,-----------------,-----------------,-----------------
NET INCOME/-(LOSS)BEFORE H/O EXPENSES,272062.96,114233.7,1809006.1,1670515.84
 ,-----------------,-----------------,-----------------,-----------------

TOTAL SALES/TURNOVER,639116.66,373987.74,5054473.47,4635042.2
 ,*******************,*******************,*******************,*******************
COFFIN SALES,140877.11,86206.17,957254.03,1050456.09
WREATH SALES,44931.49,27364.68,361967.94,327657.87
GRAVESTONE SALES,38752.49,7082.76,444781.8,200700.61
FUNERALS CARRIED OUT,414555.57,253334.13,3290469.7,3056227.63
 ,*******************,*******************,*******************,*******************
COFFIN ACCOUNT
--------------
COFFIN SALES,140877.11,86206.17,957254.03,1050456.09

